序号,姓名,武力,智力,合,必杀技,,,,,,,,,,,,,,,,军师技,,,,,,,,,,,,,,,,黄巾之乱,,讨伐董卓,,群雄割据,,赤壁之战,,三国鼎立,,武器,可用阵形,使用阵形,可用兵种,使用兵种,剧本1情义君主,剧本2情义君主,剧本3情义君主,剧本4情义君主,剧本5情义君主,血统,节操,图形的类型,旗帜
001,丁奉,80,68,148,落石,1,鬼戟,7,龙炮,13,火牛阵,21,伏兵连阵,26,茅刺遍地,34,,,,,离间计(初),1,恢复技力(初),10,鼓舞士气(中),19,劝降,29,,,,,,,,,,,,,,,庐江,野,江夏,登,铜殳,方 雁 鱼 ,方,刀 弓 ,刀,,,,,,,4,1,0
002,丁原,74,68,142,飞矢,1,突石剑,8,龙炮,16,龙炮激射,24,龙炮灭杀,30,,,,,,,减少疲劳(初),1,增加体力(初),10,喝阻敌军(初),20,保护主将,28,,,,,,,,,新野,登,,,,,,,,,直剑,雁 钩 ,雁,弓 ,弓,,,,,,,5,7,0
003,于吉,30,97,127,命疗术,1,火雷,5,雷光波动,12,炎龙无双,17,黄龙天翔,22,炎龙怒涛,29,大地狂啸,34,天地无用,39,离间计(初),1,增加体力(初),7,化解计策,12,金蝉脱壳,16,恢复体力(中),24,喝阻敌军(中),28,十面埋伏,34,增加技力(高),40,吴,野,吴,野,吴,野,,,,,直剑,方 玄 鱼 ,方,飞 ,飞,,,,,,,6,7,0
004,于禁,81,71,152,连弩,1,鬼戟,9,突袭石,16,龙炮激射,22,伏兵连阵,30,,,,,,,鼓舞士气(初),1,增强攻击(初),8,包围敌军,17,乱阵,25,降敌士气(高),33,,,,,,,许昌,野,许昌,野,陈留,登,新野,登,邺,登,短锥枪,圆 钩 ,圆,刀 ,刀,,,,,,,4,4,0
005,兀突骨,88,30,118,突石,1,突石剑,8,冰柱刺,12,火牛阵,19,伏兵连阵,24,三圣华斩,32,分身斩,38,,,减少疲劳(初),1,,,,,,,,,,,,,,,,,,,,,,,云南,登,眉尖刀,方 圆 雁 钩 ,方,藤 ,藤,,,,,,,2,15,0
006,土安,72,33,105,飞矢,1,突石剑,7,突袭石,16,滚石遽压,22,滚石怒冲,30,,,,,,,减少疲劳(初),1,,,,,,,,,,,,,,,,,,,,,云南,登,云南,登,短锥枪,锥 ,锥,炼 飞 ,炼,,,,,,,1,13,0
007,大乔,46,78,124,落月弓,1,木轮攻,8,火箭烈,16,后伏连兵,24,火雷爆,30,,,,,,,离间计(初),1,混乱敌军(初),8,喝阻敌军(初),14,劝降,21,减缓集气(中),28,喝阻敌军(中),35,,,,,,,长沙,野,建业,野,建业,野,建业,野,直剑,钩 ,钩,武 女 ,女,孙坚,孙坚,孙权,孙权,孙权,,6,14,0
008,小乔,68,43,111,落石,1,伏兵班阵,8,回天术,15,龙炮激射,23,神火旋张,32,,,,,,,降敌士气(初),1,,,,,,,,,,,,,,,,,,,建业,野,建业,野,建业,野,直剑,冲 ,冲,女 ,女,孙坚,孙坚,孙权,孙权,孙权,,6,14,0
009,公孙度,76,46,122,旋龙,1,鬼戟,8,连弩激射,15,乱飞矢,23,八卦奇阵,30,,,,,,,扰乱敌将(初),1,,,,,,,,,,,,,,,,,北平,野,襄平,野,,,,,短锥枪,方 ,方,铁 ,铁,,,,,,,3,2,0
010,公孙恭,64,78,142,命疗术,1,火雷,8,拒陆马,16,木轮强袭,23,,,,,,,,,后选出阵,1,快速集气(初),8,降敌士气(中),14,保护主将,21,增加技力(中),29,,,,,,,,,,,襄平,野,襄平,登,北平,登,直剑,方 ,方,弓 炼 ,弓,,,,,,,2,8,0
